INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fundação Faculdade De Filosofia, Ciências E Letras De Mandaguari', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior De Marechal Cândido Rondon', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Maringá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Vincit', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Maringá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Cidade Verde', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Engenharia E Inovação Técnico Profissi', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Andreotti De Maringá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Cesumar', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Ingá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Maringá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Instituto Superior De Educação Do Paraná - Fainsep', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Eficaz', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Bosco De Maringa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Metropolitano De Maringá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Santa Maria Da Glória', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Educacional De Medianeira', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciência E Tecnologia', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unibf', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Paranaguá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior Do Litoral Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifatecie', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Pato Branco', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Mater Dei', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Pinhais', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Do Centro Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Brasil De Ensino Superior', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Santa Amélia', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rachel De Queiroz', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Ponta Grossa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sagrada Família', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cesumar De Ponta Grossa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sant Ana', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Dos Campos Gerais', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Ponta Grossa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Ponta Grossa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Reges De Realeza', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Santo Antonio Da Platina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Da Indústria', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uniguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifateb', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Judas De Terra Boa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Assis Gurgacz', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Biopark Ii', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Biopark', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Bosco De Ubiratã', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfa Umuarama', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Paranaense', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Ugv Centro Universitário', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De União Da Vitória', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade União Araruama De Ensino S/S Ltda.', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Tecnológica Barra Mansa', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Barra Mansa', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fernanda Bicchieri', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Abeu - Centro Universitário', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Tecnológica Do Estado Do Rio De Janeiro - Faeterj', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana São Carlos Bji', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Da Região Dos Lagos', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Fluminense', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Norte Fluminense Darcy Ribeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Batista Do Estado Do Rio De Janeiro - Faberj', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Estado Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Do Centro Educacional Nossa Senhora Auxiliadora', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Tecnologia Em Horticultura', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Tecnológico E Das Ciências Sociais Aplicadas E Da Saúde Do Centro Educ. N. Srª Auxiliadora', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Professor Aldo Muylaert', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Municipal De Gestão Do Legislativo', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De Campos', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fluminense', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Duque De Caxias', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Grande Rio Professor José De Souza Herdy', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Tecnológica Do Estado Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cnec Alberto Torres', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação De Itaboraí', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Educa Brasil Noel De Mello', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário São José De Itaperuna', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Do Município De Itaperuna', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Redentor', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Católica Salesiana De Macaé', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Professor Miguel Ângelo Da Silva Santos', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Médicas De Maricá', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Miguel Pereira', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Fluminense', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Anhanguera Pitágoras Unopar De Niterói', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior Da Afac', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Maria Thereza', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário La Salle Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Ensino Helena Antipoff', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Iguaçu', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De Petrópolis', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Católica De Petrópolis', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Arthur Sá Earp Neto', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Teológico Franciscano', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Filosofia Ciências E Letras Dom Bosco', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Academia Militar Das Agulhas Negras', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Dom Bosco Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Engenharia De Resende', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cenecista De Rio Bonito', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cnec Rio Das Ostras', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Silva E Souza', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Bezerra De Araújo', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Ibmec', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Machado De Assis', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Trevisan Escola Superior De Negócios', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Medicina Souza Marques Da Fundação Técnico-Educacional Souza Marques', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evangélica De Tecnologia, Ciências E Biotecnologia Da Cgadb', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Senai-Cetiqt', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Desenvolvimento Tecnológico Da Fgv', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Rio', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cnec Capitão Lemos Cunha', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário São José', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Pró-Saber', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Federal De Educação Tecnológica Celso Suckow Da Fonseca', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior Do Ministerio Publico', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Vitória Em Cristo', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Comando E Estado-Maior Do Exército', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Sistema Educacional Corporativo Da Petrobras', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Reunidas Da Asce', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Cândido Mendes', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Propaganda E Marketing Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Nacional De Educação De Surdos', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Gama E Souza', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Ciências Da Saúde Carlos Chagas', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Colégio Pedro Ii', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Aperfeiçoamento De Oficiais', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Epge Escola Brasileira De Economia E Finanças', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Camilo', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Simonsen', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Educação Física Do Exército', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Instituto Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Castelo Branco', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Sargentos De Logística', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Vital Brazil', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Artilharia De Costa E Antiaérea', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Jacarepaguá', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Contábeis E De Administração De Empresas', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Descomplica', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Angel Vianna', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Idor De Ciências Médicas', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fundação Oswaldo Cruz', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Celso Lisboa', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unyleya', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pinheiro Guimarães', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estácio De Sá', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Brasileira De Administração Pública E De Empresas', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Hélio Alonso', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cal De Artes Cênicas', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Estado Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Senai Rio', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Direito Do Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Professor Daltro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Nacional De Ciências Estatísticas', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Estudos De Pessoal E Forte Duque De Caxias', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Infnet Rio De Janeiro', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Equitação Do Exército', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino E Pesquisa Do Pró-Cardíaco', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibam', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Filosofia Ciências E Letras Souza Marques', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Engenharia Souza Marques', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Ciências Sociais Fgv Cpdoc', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estadual Da Zona Oeste', 'RIO DE JANEIRO', 'RIO DE JANEIRO');
